"Label (Grouping)","ZCTA5 90043!!Total!!Estimate","ZCTA5 90043!!Total!!Margin of Error","ZCTA5 90043!!Percent!!Estimate","ZCTA5 90043!!Percent!!Margin of Error","ZCTA5 90043!!Males!!Estimate","ZCTA5 90043!!Males!!Margin of Error","ZCTA5 90043!!Percent Males!!Estimate","ZCTA5 90043!!Percent Males!!Margin of Error","ZCTA5 90043!!Females!!Estimate","ZCTA5 90043!!Females!!Margin of Error","ZCTA5 90043!!Percent Females!!Estimate","ZCTA5 90043!!Percent Females!!Margin of Error","ZCTA5 90045!!Total!!Estimate","ZCTA5 90045!!Total!!Margin of Error","ZCTA5 90045!!Percent!!Estimate","ZCTA5 90045!!Percent!!Margin of Error","ZCTA5 90045!!Males!!Estimate","ZCTA5 90045!!Males!!Margin of Error","ZCTA5 90045!!Percent Males!!Estimate","ZCTA5 90045!!Percent Males!!Margin of Error","ZCTA5 90045!!Females!!Estimate","ZCTA5 90045!!Females!!Margin of Error","ZCTA5 90045!!Percent Females!!Estimate","ZCTA5 90045!!Percent Females!!Margin of Error","ZCTA5 90250!!Total!!Estimate","ZCTA5 90250!!Total!!Margin of Error","ZCTA5 90250!!Percent!!Estimate","ZCTA5 90250!!Percent!!Margin of Error","ZCTA5 90250!!Males!!Estimate","ZCTA5 90250!!Males!!Margin of Error","ZCTA5 90250!!Percent Males!!Estimate","ZCTA5 90250!!Percent Males!!Margin of Error","ZCTA5 90250!!Females!!Estimate","ZCTA5 90250!!Females!!Margin of Error","ZCTA5 90250!!Percent Females!!Estimate","ZCTA5 90250!!Percent Females!!Margin of Error","ZCTA5 90301!!Total!!Estimate","ZCTA5 90301!!Total!!Margin of Error","ZCTA5 90301!!Percent!!Estimate","ZCTA5 90301!!Percent!!Margin of Error","ZCTA5 90301!!Males!!Estimate","ZCTA5 90301!!Males!!Margin of Error","ZCTA5 90301!!Percent Males!!Estimate","ZCTA5 90301!!Percent Males!!Margin of Error","ZCTA5 90301!!Females!!Estimate","ZCTA5 90301!!Females!!Margin of Error","ZCTA5 90301!!Percent Females!!Estimate","ZCTA5 90301!!Percent Females!!Margin of Error","ZCTA5 90302!!Total!!Estimate","ZCTA5 90302!!Total!!Margin of Error","ZCTA5 90302!!Percent!!Estimate","ZCTA5 90302!!Percent!!Margin of Error","ZCTA5 90302!!Males!!Estimate","ZCTA5 90302!!Males!!Margin of Error","ZCTA5 90302!!Percent Males!!Estimate","ZCTA5 90302!!Percent Males!!Margin of Error","ZCTA5 90302!!Females!!Estimate","ZCTA5 90302!!Females!!Margin of Error","ZCTA5 90302!!Percent Females!!Estimate","ZCTA5 90302!!Percent Females!!Margin of Error","ZCTA5 90303!!Total!!Estimate","ZCTA5 90303!!Total!!Margin of Error","ZCTA5 90303!!Percent!!Estimate","ZCTA5 90303!!Percent!!Margin of Error","ZCTA5 90303!!Males!!Estimate","ZCTA5 90303!!Males!!Margin of Error","ZCTA5 90303!!Percent Males!!Estimate","ZCTA5 90303!!Percent Males!!Margin of Error","ZCTA5 90303!!Females!!Estimate","ZCTA5 90303!!Females!!Margin of Error","ZCTA5 90303!!Percent Females!!Estimate","ZCTA5 90303!!Percent Females!!Margin of Error","ZCTA5 90304!!Total!!Estimate","ZCTA5 90304!!Total!!Margin of Error","ZCTA5 90304!!Percent!!Estimate","ZCTA5 90304!!Percent!!Margin of Error","ZCTA5 90304!!Males!!Estimate","ZCTA5 90304!!Males!!Margin of Error","ZCTA5 90304!!Percent Males!!Estimate","ZCTA5 90304!!Percent Males!!Margin of Error","ZCTA5 90304!!Females!!Estimate","ZCTA5 90304!!Females!!Margin of Error","ZCTA5 90304!!Percent Females!!Estimate","ZCTA5 90304!!Percent Females!!Margin of Error","ZCTA5 90305!!Total!!Estimate","ZCTA5 90305!!Total!!Margin of Error","ZCTA5 90305!!Percent!!Estimate","ZCTA5 90305!!Percent!!Margin of Error","ZCTA5 90305!!Males!!Estimate","ZCTA5 90305!!Males!!Margin of Error","ZCTA5 90305!!Percent Males!!Estimate","ZCTA5 90305!!Percent Males!!Margin of Error","ZCTA5 90305!!Females!!Estimate","ZCTA5 90305!!Females!!Margin of Error","ZCTA5 90305!!Percent Females!!Estimate","ZCTA5 90305!!Percent Females!!Margin of Error"
"    Less than high school graduate","(X)","(X)","27.9%","±4.9","(X)","(X)","23.3%","±6.5","(X)","(X)","31.7%","±6.0","(X)","(X)","25.8%","±9.3","(X)","(X)","22.0%","±13.2","(X)","(X)","28.9%","±11.1","(X)","(X)","25.3%","±3.8","(X)","(X)","22.4%","±4.3","(X)","(X)","28.1%","±4.3","(X)","(X)","24.6%","±4.1","(X)","(X)","22.3%","±4.8","(X)","(X)","27.2%","±5.0","(X)","(X)","31.5%","±6.4","(X)","(X)","28.4%","±7.6","(X)","(X)","35.4%","±7.3","(X)","(X)","28.3%","±5.4","(X)","(X)","23.6%","±5.7","(X)","(X)","32.5%","±6.6","(X)","(X)","29.8%","±4.1","(X)","(X)","22.9%","±4.2","(X)","(X)","36.7%","±5.6","(X)","(X)","26.1%","±10.6","(X)","(X)","31.5%","±12.3","(X)","(X)","18.2%","±12.3"
"    High school graduate (includes equivalency)","(X)","(X)","23.5%","±3.5","(X)","(X)","17.2%","±5.2","(X)","(X)","29.1%","±5.3","(X)","(X)","10.4%","±3.4","(X)","(X)","12.8%","±5.9","(X)","(X)","8.4%","±3.3","(X)","(X)","14.4%","±2.5","(X)","(X)","10.6%","±2.8","(X)","(X)","18.0%","±3.6","(X)","(X)","20.4%","±4.9","(X)","(X)","22.1%","±7.6","(X)","(X)","18.6%","±5.7","(X)","(X)","20.8%","±4.4","(X)","(X)","16.6%","±5.7","(X)","(X)","23.9%","±6.6","(X)","(X)","26.0%","±4.3","(X)","(X)","18.3%","±4.7","(X)","(X)","33.1%","±6.7","(X)","(X)","24.6%","±5.3","(X)","(X)","24.2%","±7.2","(X)","(X)","25.1%","±6.6","(X)","(X)","8.4%","±4.8","(X)","(X)","9.2%","±7.0","(X)","(X)","7.7%","±5.4"
"    Some college or associate's degree","(X)","(X)","15.9%","±2.1","(X)","(X)","12.0%","±3.3","(X)","(X)","19.2%","±3.0","(X)","(X)","9.9%","±2.5","(X)","(X)","10.1%","±3.9","(X)","(X)","9.7%","±3.4","(X)","(X)","12.5%","±1.9","(X)","(X)","9.6%","±2.1","(X)","(X)","15.0%","±2.6","(X)","(X)","14.9%","±3.1","(X)","(X)","13.7%","±5.1","(X)","(X)","15.8%","±4.0","(X)","(X)","13.5%","±2.9","(X)","(X)","12.9%","±4.8","(X)","(X)","13.9%","±3.8","(X)","(X)","13.6%","±2.7","(X)","(X)","14.4%","±4.7","(X)","(X)","13.1%","±3.5","(X)","(X)","16.8%","±5.3","(X)","(X)","16.9%","±6.7","(X)","(X)","16.8%","±6.9","(X)","(X)","9.0%","±3.1","(X)","(X)","7.2%","±3.6","(X)","(X)","10.3%","±4.3"
"    Bachelor's degree or higher","(X)","(X)","9.1%","±2.8","(X)","(X)","12.4%","±6.1","(X)","(X)","7.0%","±2.7","(X)","(X)","3.9%","±0.9","(X)","(X)","3.2%","±1.4","(X)","(X)","4.6%","±1.6","(X)","(X)","7.9%","±1.5","(X)","(X)","7.6%","±2.4","(X)","(X)","8.0%","±1.9","(X)","(X)","8.1%","±3.3","(X)","(X)","5.5%","±4.2","(X)","(X)","9.6%","±4.3","(X)","(X)","9.7%","±3.5","(X)","(X)","7.3%","±4.9","(X)","(X)","11.2%","±4.4","(X)","(X)","6.1%","±3.0","(X)","(X)","7.6%","±5.7","(X)","(X)","5.1%","±3.5","(X)","(X)","18.3%","±8.7","(X)","(X)","21.8%","±12.8","(X)","(X)","15.7%","±10.8","(X)","(X)","5.3%","±3.4","(X)","(X)","4.3%","±3.3","(X)","(X)","6.1%","±5.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","33,262","±2,941","(X)","(X)","32,491","±4,299","(X)","(X)","33,700","±3,141","(X)","(X)","52,404","±2,821","(X)","(X)","60,753","±4,421","(X)","(X)","48,209","±4,980","(X)","(X)","30,357","±866","(X)","(X)","31,863","±935","(X)","(X)","27,974","±1,464","(X)","(X)","26,810","±1,225","(X)","(X)","27,091","±2,141","(X)","(X)","26,561","±1,398","(X)","(X)","30,385","±1,799","(X)","(X)","31,138","±2,277","(X)","(X)","29,343","±3,157","(X)","(X)","25,765","±1,331","(X)","(X)","26,298","±1,448","(X)","(X)","24,881","±1,947","(X)","(X)","21,905","±916","(X)","(X)","24,136","±1,545","(X)","(X)","19,051","±3,033","(X)","(X)","41,619","±6,358","(X)","(X)","40,425","±10,718","(X)","(X)","44,207","±6,184","(X)","(X)"
"        Less than high school graduate","18,758","±2,876","(X)","(X)","21,732","±3,537","(X)","(X)","14,777","±2,961","(X)","(X)","26,653","±4,888","(X)","(X)","27,379","±11,869","(X)","(X)","-","**","(X)","(X)","20,933","±951","(X)","(X)","22,777","±2,209","(X)","(X)","17,443","±1,648","(X)","(X)","19,909","±2,107","(X)","(X)","21,105","±2,426","(X)","(X)","16,677","±2,285","(X)","(X)","20,065","±2,744","(X)","(X)","20,703","±3,019","(X)","(X)","17,934","±3,786","(X)","(X)","20,633","±2,686","(X)","(X)","22,382","±3,316","(X)","(X)","18,623","±3,222","(X)","(X)","19,493","±1,570","(X)","(X)","21,503","±1,249","(X)","(X)","13,504","±1,598","(X)","(X)","17,307","±6,363","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)"
"        High school graduate (includes equivalency)","24,537","±3,024","(X)","(X)","26,415","±4,791","(X)","(X)","23,056","±3,318","(X)","(X)","31,635","±12,831","(X)","(X)","40,528","±14,430","(X)","(X)","27,435","±8,497","(X)","(X)","26,852","±1,439","(X)","(X)","30,475","±2,081","(X)","(X)","22,737","±4,101","(X)","(X)","21,957","±2,745","(X)","(X)","25,682","±7,330","(X)","(X)","19,835","±2,051","(X)","(X)","28,484","±3,377","(X)","(X)","30,619","±3,768","(X)","(X)","27,528","±9,303","(X)","(X)","23,111","±2,197","(X)","(X)","25,814","±2,898","(X)","(X)","20,019","±5,163","(X)","(X)","22,299","±2,409","(X)","(X)","25,709","±2,874","(X)","(X)","20,199","±3,807","(X)","(X)","32,378","±11,334","(X)","(X)","31,230","±8,513","(X)","(X)","40,574","±14,751","(X)","(X)"
"        Some college or associate's degree","35,216","±4,697","(X)","(X)","36,178","±6,764","(X)","(X)","33,795","±5,131","(X)","(X)","42,135","±4,391","(X)","(X)","48,624","±3,487","(X)","(X)","38,156","±5,407","(X)","(X)","32,181","±873","(X)","(X)","35,871","±2,873","(X)","(X)","29,997","±1,588","(X)","(X)","31,276","±1,428","(X)","(X)","30,776","±1,822","(X)","(X)","31,805","±3,557","(X)","(X)","31,640","±2,569","(X)","(X)","34,330","±5,891","(X)","(X)","27,237","±7,881","(X)","(X)","31,705","±1,637","(X)","(X)","31,556","±3,436","(X)","(X)","31,817","±2,973","(X)","(X)","25,192","±2,294","(X)","(X)","29,688","±10,676","(X)","(X)","21,463","±2,090","(X)","(X)","35,114","±3,823","(X)","(X)","36,446","±6,925","(X)","(X)","33,644","±3,948","(X)","(X)"
"        Bachelor's degree","54,890","±6,319","(X)","(X)","54,432","±13,594","(X)","(X)","55,318","±6,735","(X)","(X)","60,991","±2,642","(X)","(X)","67,317","±12,952","(X)","(X)","56,186","±6,510","(X)","(X)","43,349","±3,649","(X)","(X)","50,898","±2,671","(X)","(X)","38,310","±5,464","(X)","(X)","33,685","±6,789","(X)","(X)","42,136","±5,275","(X)","(X)","31,405","±1,804","(X)","(X)","44,634","±7,483","(X)","(X)","51,418","±16,261","(X)","(X)","36,938","±12,099","(X)","(X)","36,774","±8,926","(X)","(X)","31,830","±9,524","(X)","(X)","50,493","±13,651","(X)","(X)","30,694","±6,744","(X)","(X)","35,163","±7,062","(X)","(X)","23,274","±3,715","(X)","(X)","52,445","±9,044","(X)","(X)","55,347","±18,248","(X)","(X)","52,333","±7,294","(X)","(X)"
"        Graduate or professional degree","70,268","±6,988","(X)","(X)","52,043","±27,126","(X)","(X)","74,292","±6,458","(X)","(X)","78,882","±3,948","(X)","(X)","86,293","±18,381","(X)","(X)","69,915","±9,786","(X)","(X)","60,679","±6,893","(X)","(X)","68,265","±8,178","(X)","(X)","53,643","±8,127","(X)","(X)","51,645","±9,323","(X)","(X)","54,628","±32,447","(X)","(X)","37,614","±21,064","(X)","(X)","53,838","±2,996","(X)","(X)","52,433","±3,982","(X)","(X)","55,682","±9,395","(X)","(X)","60,000","±13,014","(X)","(X)","61,364","±36,122","(X)","(X)","56,250","±17,305","(X)","(X)","51,442","±14,490","(X)","(X)","-","**","(X)","(X)","52,276","±44,859","(X)","(X)","69,643","±6,604","(X)","(X)","68,716","±21,682","(X)","(X)","70,608","±8,203","(X)","(X)"
